Detected 100000 points with num results 100
Detected 1000000 points with dimension 200
Aligning dimension to 208
Detected 10000 points with dimension 200
Aligning dimension to 208
Building with 1000 clusters
Calculating clusters
KMeans run on: 200000 many points to obtain: 1000 many clusters.
HCNNG clusterer size:8569n_clusters: 1000
init centroid:
,-0.0349817,0.0556684,0.0207825,-0.0136813,-0.00888293,0.0273827,0.00060251,0.0127431,-0.0816061,-0.0364451,0.0388647,0.0530761,-0.0396785,-0.00582465,0.0718391,0.0449375,0.0565634,0.00913239,0.0595766,0.0673997,0.0745736,-0.000962873,-0.0667333,0.0292669,-0.0254906,0.02383,-0.042749,-0.0698605,0.00169185,-0.000971466,-0.0381093,0.0190599,-0.0077737,0.0377665,0.00783646,-0.0212016,0.0282154,0.0800129,0.0522413,0.0342518,0.0298767,0.0233418,0.00643535,0.00830732,-0.0177994,0.0593911,0.0232667,0.0974031,0.059019,-0.0290836,-0.0636659,0.0159418,0.0426884,-0.0942741,-0.071807,0.0430639,-0.0614705,-0.000309816,0.0406155,0.0682547,0.014855,0.00900395,0.0378617,-0.0346101,0.0204633,0.01041,0.00927869,0.0046558,0.0191086,-0.00359134,0.00541745,-0.0428161,-0.0419638,0.0460054,0.0359415,0.0539581,-0.00477761,0.0474586,0.0203356,-0.0179185,-0.0292888,0.0698583,0.0132904,0.00347339,0.069492,0.0508,-0.0225041,0.0257256,0.0332189,0.0254751,0.0611788,0.0287436,0.0442981,-0.0678926,0.0234468,0.0223404,-0.00867048,0.0358014,0.0134715,-0.0217841,0.0203038,0.0487247,-0.0166485,-0.0493582,-0.0704226,0.0126527,0.00150608,0.0608466,0.017772,0.0609827,0.000160494,-0.00749174,0.0174651,0.0846801,0.0866451,-0.0650449,0.0777006,-0.0315731,-0.0412011,0.0526404,0.0661938,-0.00501643,0.0491926,0.00775038,0.0416785,0.032005,-0.0155154,-0.015945,-0.0259592,-0.0458685,0.051492,0.00232209,0.00460747,0.0400111,0.0711874,0.00818423,0.0236864,-0.0709969,-0.0877616,-0.0728788,0.00852748,-0.0121003,-0.0130576,0.0505253,0.034667,0.0779916,0.0385696,0.0232246,0.02499,0.11431,0.0572585,-0.00453079,-0.00249475,-0.00979677,0.0488274,-0.041188,-0.0105831,-0.0576377,-0.036017,-0.030319,0.00944978,0.0844372,-0.0693763,0.0533808,0.0133371,-0.0233783,0.0212087,0.0442702,0.00576106,0.0285146,-0.00525627,-0.0197002,-0.0434224,-0.101115,-0.0171858,0.0157207,0.030162,-0.0323951,-0.00287923,0.0190303,0.0257518,-0.0453499,0.0380778,0.021076,0.0333598,-0.0154216,0.025638,0.133382,0.00460602,0.0105622,-0.13073,-0.0162261,0.106136,-0.0417755,-0.00808835,0.0426994,0.0712689,-0.0341856,-0.0532637,-0.0577992,0,0,0,0,0,0,0,0904th centroid info start:
,-0.0210584,-0.0387871,0.0647619,0.0164582,-0.0404767,0.0317465,-0.025475,-0.0145338,0.0294589,-0.10588,-0.0133269,-0.0210016,-0.0611029,0.108189,0.0737534,0.0264152,0.0217046,0.0324989,0.0750838,-0.00641114,0.0198765,-0.0194331,-0.0362291,0.0357777,0.0644779,0.0231929,-0.0598822,-0.0691034,0.064102,0.0130687,0.0401729,-0.00655547,0.0472949,0.0356338,0.0445059,-0.0618995,0.0407232,0.0886152,-0.052451,-0.021969,-0.00929107,0.0255547,-0.057957,0.0299799,0.0443108,0.0191236,0.0483753,-0.0150598,0.0992437,0.0113502,-0.00735835,0.0572671,0.0144483,-0.0170003,-0.0499957,0.0279301,-0.0405925,0.0386472,-0.0138728,0.0114693,0.0055818,-0.0297229,-0.0731,-0.0588427,-0.00755315,0.0140273,-0.0346288,-0.00376573,-0.10524,0.0886175,0.0182528,-0.00916949,-0.0083231,-0.00505214,-0.105115,-0.0405727,0.0510436,0.0243968,-0.00823818,-0.0127156,-0.0132368,0.00673787,-0.00808745,-0.0121899,-0.0502908,0.0496751,-0.0274138,-0.0345289,0.0767649,0.0238914,-0.0676034,0.0678794,0.0451704,-0.00807886,0.0155868,-0.0721772,0.0144825,0.00607289,0.0155146,0.0187894,-0.0593721,0.00771511,0.0464995,-0.0280208,-0.0492,-0.003833,-0.0708298,0.016868,-0.116816,0.0217701,0.00957103,-0.012981,-0.0536879,0.0167493,0.0368424,-0.01357,0.00410922,-0.0338824,0.0429503,-0.0158329,-0.0612854,0.0152646,-0.021013,-0.0400891,0.0412113,0.0152313,-0.0361025,0.0473941,-0.0195796,-0.096168,-0.0298846,-0.0282744,-0.00643112,-0.0215413,0.00674922,0.0591072,0.00706614,-0.0323001,-0.0291383,-0.0954247,0.0630474,0.0581017,-0.0229448,0.0296266,0.0341321,0.0445104,0.019717,0.114962,0.0842516,-0.0364373,-0.00482384,0.00947473,-0.000797586,-0.0490723,0.00915593,0.0834949,-0.0134442,-0.0222696,0.022696,0.026573,-0.00750283,-0.0518172,-0.122708,0.052828,0.063663,-0.0441736,0.0147022,0.0839083,0.0947754,0.0513086,-0.0938337,-0.0110821,-0.0582385,0.0139283,0.0321359,0.130663,0.0696147,-0.0736054,-0.034777,-0.0158888,0.0993308,-0.122203,-0.048128,-0.142491,0.0630585,0.02736,-0.152591,0.0670518,0.0197357,-0.0711984,0.0718256,0.0180806,-0.0220782,0.00155692,-0.0414397,0.0683529,-0.00195437,-0.0132373,-0.0371405,0.0322857,0,0,0,0,0,0,0,0905th centroid info start:
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0906th centroid info start:
,-0.029828,0.017677,0.0509712,0.0290197,0.0461041,-0.0406771,-0.0710584,0.0307557,0.049322,0.00510084,-0.101215,0.0756778,-0.023985,0.0964987,-0.0467725,0.107339,0.0871146,0.0212878,0.00212886,-0.0446801,0.0356728,0.00314672,-0.063863,0.0806908,-0.00547679,5.22604e-05,-0.0642949,-0.0211856,0.0918014,-0.0204609,-0.00995823,0.028944,0.0581955,-0.0370758,-0.0223456,0.038671,0.0164856,0.0255823,-0.0741092,-0.100925,-0.0368282,-0.0092329,0.0152171,-0.0497604,0.00872214,0.00215587,-0.013605,-0.0748303,0.0532643,-0.0402906,-0.0675982,-0.04289,-0.0622187,-0.0194318,0.0487433,-0.0132934,-0.0260891,0.048778,0.0235744,0.0521243,-0.0264103,-0.00376465,-0.0309705,-0.00339134,-0.0256674,0.000988015,-0.012471,-0.0261705,0.0391143,0.0587679,0.0327141,-0.0476476,0.0263906,-0.0237227,0.000507344,0.0739278,-0.0894508,-0.0348679,0.0678598,0.00591058,-0.0236998,0.113389,-0.0398662,-0.0367656,-0.0244338,-0.00986023,0.0680489,-0.0100307,0.01017,-0.00527597,0.0195917,0.00356691,-0.00063723,-0.000371877,-0.0200386,-0.00677698,-0.0313639,0.0206424,-0.0722648,0.0921262,0.113211,-0.110687,0.0149339,-0.0435389,-0.0815159,-0.00245393,0.00406319,-0.00556923,0.00761794,0.0753168,0.109553,-0.0609634,0.000913768,0.0949758,0.00239694,0.0276541,0.0185234,-0.109988,0.0347611,-0.0134867,-0.00357158,0.00310707,-0.0198453,-0.0225969,-0.00562203,-0.00332088,-0.012237,0.0636553,-0.0023161,0.0092549,-0.0173287,-0.0390026,0.0129893,-0.00221792,0.0699731,0.0086649,0.0299375,0.088226,-0.0792912,-0.0466613,0.066058,0.0443607,-0.0321929,0.00954853,-0.0123022,-0.00889045,0.00362193,-0.0618956,0.0530071,0.0826633,0.0799106,0.0579937,-0.00462972,0.0092345,0.0595833,-0.00250162,-0.0844201,-0.0653684,-0.0319118,0.0487112,0.0643191,0.0492659,-0.0217215,0.0395275,-0.0106101,-0.00670158,-0.0114128,0.0247527,0.0990746,0.0373445,0.0180993,-0.015482,-0.0694447,-0.0462361,-0.0737171,0.0777066,0.0244336,-0.0647157,0.000236054,-0.00933715,0.0358255,-0.0182052,-0.0706735,-0.0118829,0.0474398,-0.0458483,-0.0155437,0.0288267,0.00030849,0.0445065,0.0178118,0.0648431,0.00842959,0.0337465,-0.0185402,-0.0206136,-0.0154607,-0.0278037,0.0537095,-0.0574839,0,0,0,0,0,0,0,0907th centroid info start:
,0.00675465,0.0441676,0.0316479,0.0628783,-0.0683328,-0.054794,-0.00258305,-0.0815119,-0.0725404,-0.063569,0.0157555,0.0162237,-0.0149934,0.0166459,0.00366692,-0.0049704,-0.0126651,0.114474,0.0547532,-0.0681718,0.0115363,0.0318722,-0.00942744,-0.0310263,0.0641887,0.0192763,-0.0956067,-0.0306743,0.0648045,-0.0279886,-0.0149436,0.0195198,-0.0561395,0.0481508,-0.0438901,0.0122652,0.0588342,0.0542909,-0.00617684,-0.00643849,-0.0191602,0.0513358,-0.0135382,0.0417297,-0.0388612,0.0197791,0.00472454,-0.012195,0.0474744,-0.0103581,-0.0418081,0.0915546,-0.0368402,-0.00627699,-0.0813439,0.0573216,-0.0348854,0.0261638,0.0047981,0.0896932,-0.0574378,0.00863696,0.008952,0.000527194,-0.0357512,0.00841052,-0.0290762,-0.0786843,-0.0325955,0.0744675,-0.0350752,-0.00210016,0.0125137,0.0144161,-0.0305467,-0.0669055,-0.0395611,0.0404923,-0.0104274,0.0199091,-0.0668695,0.0646267,0.0547968,-0.0187353,0.000794237,0.0484779,0.0494821,0.0509561,0.0829324,0.0324438,-0.0328657,0.0312879,0.0440418,-0.0381,-0.0461878,-0.000821551,-0.0441376,0.0122359,0.0472135,0.00394337,-0.112532,-0.00398072,0.0720924,-0.00277935,-0.0434968,-0.0212698,-0.022365,0.0464405,-0.0633177,0.00512615,0.0283376,-0.0232307,-0.0367268,-0.0366724,0.0157115,-0.0297523,0.0496047,-0.0125572,-0.0443978,0.0063274,0.00514005,0.0477489,-0.04177,-0.0150472,-0.0115079,-0.056015,-0.0464385,0.0393079,-0.0859823,0.0218693,0.0572766,-0.0167119,-0.0948925,-0.00739877,-0.0465603,0.0189454,-0.0285681,-0.0595979,0.00754874,-0.0357524,-0.0137173,-0.0288506,-0.0214881,0.0054128,-0.00155228,0.0686782,0.031868,-0.0462808,-0.0229648,-0.0102197,-0.0357779,-0.0279155,0.00635205,-0.0311124,0.00799044,-0.0702436,-0.0283507,-0.0544285,0.00735237,0.129209,0.0129023,-0.0906003,-0.0424264,0.0322485,0.0306502,-0.0399867,0.0584961,-0.0122317,0.0335447,0.0427792,0.0142153,0.0521795,-0.0010636,-0.0706526,0.017308,0.108864,0.0203138,-0.0483795,0.0278597,0.0412817,0.0631793,-0.0137759,-0.0052095,-0.00220907,-0.0586226,-0.00900303,-0.0827161,0.0400418,0.0145767,0.0364655,0.00243538,0.00702545,0.0332954,-0.0491296,-0.0662042,0.0471768,-0.000230702,0.0515859,0.0688606,-0.0916244,0,0,0,0,0,0,0,0908th centroid info start:
,0.0406174,0.0520627,-0.0383725,0.0482665,-0.089425,-0.0408015,0.0172379,0.000325307,-0.0375446,-0.00554098,0.0181249,-0.00525159,-0.0473013,0.0242104,0.015703,0.00229402,-0.0324401,0.0506162,0.0773415,-0.0919767,0.00403559,-0.0514371,-0.037019,-0.0525871,0.0247511,0.0280896,-0.0458861,-0.0418377,0.0573517,-0.0275749,0.00118561,0.0113421,0.0544028,0.0520955,0.0277214,0.00957098,-0.0163445,0.0804606,0.00875954,0.0320942,-0.0101958,0.0535978,0.00101172,0.0973621,0.0276303,0.0212235,0.00502714,0.146366,0.0677739,-0.00426228,-0.042396,0.013475,0.0667704,-0.0397005,-0.0275782,0.0520599,-0.00775969,0.0244043,0.0112671,0.0708217,-0.0121103,0.0342141,0.051816,-0.00887351,-0.0663268,-0.00791862,-0.00177766,-0.066202,-0.0047252,-0.00829903,-0.0500928,0.048377,-0.0400358,0.025211,0.00869315,-0.0120562,-0.0014855,0.0660157,0.00888091,0.0164911,-0.0357737,0.0459179,-0.0198774,0.024671,0.0551664,0.0442183,0.00400766,0.0725819,0.0979403,0.0178828,0.024661,0.0256439,0.0179477,0.00335523,-0.0174197,0.0235396,0.0178904,0.00694393,0.0508052,-0.0396732,-0.0431283,-0.00467875,0.055666,-0.0157388,-0.0477163,-0.0232167,0.00903902,-0.00181555,-0.0665784,0.0495034,0.0133265,0.021794,-0.0356766,0.0331609,-0.0348098,-0.0300705,0.0983761,-0.00676141,0.00919799,0.0301019,0.0471893,0.0768163,0.0172737,-0.0398977,-0.0536209,-0.0131334,-0.0360871,0.0701414,-0.077006,0.0243677,0.0738125,-0.104288,-0.073324,0.0581915,0.0296082,-0.00557804,-0.0527463,-0.0861593,-0.0233282,-0.0331498,0.0306324,-0.0225579,-0.0305379,0.0239827,-0.0115275,0.0919058,-0.0514519,-0.0291545,0.0494027,0.0305369,-0.0132116,-0.0687752,0.0362832,0.0132535,0.0203204,-0.0926812,-0.026922,-0.0828682,-0.0408487,0.0616217,-0.0416217,-0.0761374,-0.0692719,-0.034387,0.0652134,-0.0611284,0.0809965,-0.0478757,0.011684,0.0298104,0.0212786,0.0260375,-0.00523209,-0.0262846,-0.00625497,0.0533175,0.0690871,-0.0308013,0.0467214,0.0349345,0.0479721,-0.0141575,-0.0459251,0.0401016,0.0129436,-0.0450554,-0.0572492,0.056279,0.0311615,0.0514786,0.0116116,-0.0212094,-0.0039885,-0.0332423,-0.083799,-0.0217367,0.0467319,-0.010622,0.055329,-0.0799615,0,0,0,0,0,0,0,0909th centroid info start:
,0.0145441,0.0267365,-0.0658511,0.00304263,0.0455703,-0.0173889,0.00271659,0.036886,-0.0508433,-0.0481125,0.00807574,0.0144721,0.0501964,0.0217773,-0.0197204,-0.0186038,-0.0228705,0.019873,-0.0162694,-0.0407109,-0.0474008,0.0649242,-0.0306251,0.0910893,0.0227982,0.0323122,-0.0381713,0.0128021,0.0447143,-0.0291724,-0.0613223,0.0344531,-0.0616807,0.0805071,-0.0183234,0.0324316,0.00388416,0.00876507,0.0325552,0.0910472,-0.00486099,-0.0776418,0.0626955,-0.00925795,0.00468573,0.0489314,-0.0142914,-0.0358978,0.047014,0.0586025,-0.0156356,-0.0239413,-0.1053,0.0658864,0.0147412,0.0262419,-0.00847007,-0.0274067,0.0065506,0.0273667,-0.133327,-0.0432548,0.019325,0.0014224,-0.0748664,-0.000938076,-0.0611109,0.00292422,0.0216107,0.0432212,-0.013841,-0.00409035,-0.044779,0.0234184,0.0296526,-0.0645468,0.0224605,-0.000534419,0.0277047,0.0275434,-0.0591263,0.15544,-0.0413574,-0.0209678,0.00254807,0.0422913,0.0429391,0.0527458,0.0896788,0.048919,-0.00711765,0.0754474,0.0675971,0.0357111,0.0108667,0.0509471,0.022946,0.0849109,0.033888,0.00119483,-0.00441608,0.00584483,0.0591756,-0.0241119,-0.0281776,-0.0839055,-0.0464259,0.0228601,-0.0669252,-0.0146911,0.00627232,-0.00672317,-0.0463794,0.0302349,0.122987,-0.0519263,0.0430629,0.0700975,-0.0908651,-0.0613892,-0.027613,0.0151751,-0.0575414,0.00164345,0.0197468,-0.0632317,-0.0300414,0.0121064,-0.0189148,-0.0297687,0.0240976,0.0115992,-0.0656705,0.02861,0.0567024,0.0130498,0.0103034,0.0112254,-0.010104,0.0266268,0.0208819,0.0136374,-0.0439777,-0.00683933,0.0662118,0.00752881,0.054546,0.00173094,0.0250834,0.0571347,0.0245559,-0.0069734,-0.00378135,-0.0819244,0.0163834,0.059611,-0.0427796,-0.0656578,-0.0238041,0.0276794,0.0315859,0.0665848,-0.103963,0.0220945,0.013536,-0.0145679,0.0365792,0.0418988,0.0223199,-0.0229039,-0.000528801,-0.006,-0.0209979,-0.0274774,-0.0254014,-0.0226023,-0.00128564,-0.0342823,0.0465724,-0.0333397,0.0337109,-0.00413159,-0.0780042,0.00756209,0.0394869,-0.0187472,-0.0859476,0.0902915,-0.0430018,0.0652625,0.00191383,0.0102824,0.0293504,0.0605213,-0.0949787,0.0389867,-0.0548033,-0.011246,0.0651326,-0.025992,0,0,0,0,0,0,0,0910th centroid info start:
,-0.0518911,-0.00438507,0.0385978,-0.00598308,0.0120902,0.0172764,0.033684,-0.124121,0.0280938,0.0122292,0.0357293,-0.0658312,0.00753413,-0.022829,-0.0501464,-0.0115037,0.0285962,-0.0278652,-0.0615664,0.035168,0.0707134,0.00048967,-0.0587783,0.024722,-0.00688156,0.000631419,-0.0418179,0.00363324,0.0590856,0.00957432,-0.0198026,0.0238745,-0.0379129,-0.0634624,-0.0364285,-0.0167576,0.00404293,0.0981,0.0237906,0.00313758,-0.062828,-0.0477636,0.0299794,-0.0197426,-0.0449011,0.00795188,-4.76363e-05,-0.00707559,0.114059,0.0272524,-0.0349694,-0.0161038,-0.0760671,0.0273261,0.0185632,0.0188519,-0.00440151,-0.0285232,-0.0508523,-0.0135927,-0.0299479,0.0492915,-0.0249978,-0.0231942,-0.0244893,-0.040922,-0.0401337,-0.029764,-0.0136024,-0.00233239,-0.0143577,0.0606022,-0.0839663,0.0167857,0.0375309,-0.120366,-0.0621357,-0.00209695,0.00587151,-0.00803571,0.00445345,0.0636443,0.01769,-0.0450047,0.00602229,0.0312106,0.0290237,0.0165167,0.0491367,0.0513172,0.0239943,0.0350552,0.000696092,-0.0418417,0.00269863,0.0349651,-0.0612631,0.0869585,0.0193992,0.0168414,-0.0937213,-0.00160514,0.00464081,-0.0657146,-0.0530192,0.0132497,-0.024025,0.011473,0.0298645,0.00247722,0.103452,0.0425975,-0.0268483,0.00842855,-0.0134974,-0.0550909,0.0938989,-0.0172398,-0.0514708,-0.0096988,-0.00500319,0.011595,-0.0092002,-0.0450427,-0.01211,0.0398527,-0.0413664,0.00722687,-0.0914659,-0.0347307,0.0130749,0.00204871,-0.124436,0.108932,-0.0301681,-0.00778498,-0.0540179,-0.00645425,-0.0432604,-0.0649523,0.0126564,0.0402333,-0.0792329,-0.0145331,0.0265528,-0.012411,0.0260594,0.0282933,0.00908094,0.0995333,-0.0457701,-0.0472328,0.0305089,-0.030188,-0.0264404,0.065416,-0.0423555,0.000798928,-0.0197229,0.0016275,-0.0212414,0.0086625,-0.0344633,-0.0153534,-0.0124449,0.0110741,0.0674704,0.00712756,-0.049763,-0.0100073,0.0275717,0.016648,0.00979211,-0.0439893,0.0314688,0.00459569,-0.0453796,-0.0755591,0.00812499,0.0753655,-0.0143306,-0.00491822,-0.00822154,0.0356869,0.045789,0.0169573,-0.0510638,0.116927,-0.028209,-0.0146641,-0.0140209,-0.0710539,0.00813126,-0.0135194,-0.0197153,0.051484,-0.00680186,-0.00137663,-0.0328634,-0.00104867,0,0,0,0,0,0,0,0911th centroid info start:
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0912th centroid info start:
,0.0212382,0.0246845,0.0128663,0.0170906,0.0330758,0.0487002,0.0522319,-0.0577173,-0.0254785,-0.04957,0.037445,-0.0343722,0.049097,0.00194842,0.0339018,0.0472122,0.0368642,0.0139459,-0.00616516,-0.0430881,0.032752,-0.00201518,-0.0520919,0.000767089,-0.0522108,0.0167427,-0.0458637,-0.0761805,0.017522,0.0363343,0.0706232,0.0849292,-0.0128659,-0.0393018,0.0222386,0.014136,-0.0609074,0.0782633,-0.00550858,0.028437,-0.0910961,-0.0922438,0.0391277,-0.0407599,-0.0489224,-0.0160356,-0.0292642,-0.00862307,-0.00212067,-0.0329079,-0.0730478,0.0429453,0.00146975,-0.00703734,0.0298147,0.0880918,-0.0557451,-0.0897005,0.0832456,0.0685969,0.0143909,0.00128084,-0.0164477,-0.0301477,0.0364102,0.0223054,0.0118479,-0.0458735,0.0310149,0.0106105,-0.00303956,0.00316874,-0.0654555,0.0293892,-0.0301904,0.000876403,-0.039861,-0.0299561,-0.0366237,0.00982474,-0.0221264,0.0467454,-0.092086,-0.00523016,-0.0167364,0.0569928,0.0217671,0.0343243,0.00538888,0.112903,-0.0330785,0.0221768,0.0308548,-0.023978,-0.00390765,-0.034814,0.018538,-0.0384159,-0.00174579,-0.00281172,0.030351,-0.00484333,0.0413058,0.0345913,0.022528,-0.0502283,-0.0974868,0.057182,-0.0213426,0.0377141,0.0215243,-0.0169027,-0.0467153,0.0723934,-0.0371347,0.0423594,0.0078629,0.00544297,0.0224527,-0.0185628,-0.0281277,-0.0138848,0.00769913,-0.0592232,0.0414451,-0.0311044,0.0217618,-0.0115238,0.0153878,-0.107409,-0.0139067,-0.0235187,0.0574707,0.0486001,-0.0296845,0.0201838,0.0269024,-0.0137063,-0.0667533,-0.0383372,0.0909689,-0.00909479,0.00222219,-0.0231339,0.0198731,0.0351249,0.0319781,0.102297,0.0953427,0.0937064,-0.0548283,-0.0274456,-0.0172022,0.0436354,0.0111999,-0.0189488,0.0276173,0.0323967,-0.0502246,0.0012154,0.0352891,0.00161457,-0.0447001,0.030349,-0.0632411,0.0756966,0.0421959,0.0652024,0.0146475,-0.0166235,-0.0608843,-0.0348024,0.0687375,-0.0170043,0.00458619,0.0195495,-0.0127774,-0.0211234,0.0416806,0.0459521,-0.0286315,0.0076761,-0.0416512,-0.0884216,-0.0222179,0.0149808,-0.0566757,-0.0134167,-0.00502948,-0.00412519,0.0693414,0.00953622,0.0151141,0.0210027,0.0341269,0.0960814,-0.0951778,-0.0755359,-0.0631431,-0.00841202,0,0,0,0,0,0,0,0913th centroid info start:
,-0.019647,0.0404253,-0.0452019,-0.0832511,-0.029188,-0.027477,-0.0405772,0.00726867,-0.0296674,0.0113064,0.012858,0.0128817,0.0787179,0.0291975,0.0269652,0.0441067,0.059598,-0.0391308,0.0154775,-0.016713,0.0977507,0.0210567,-0.0349715,0.0869656,0.0339065,-0.043714,-0.0191359,-0.00880259,0.0687293,-0.0139191,-0.0330616,-0.0722679,-0.0288253,-0.0279178,0.0064841,0.043277,0.00169088,0.0790158,0.0151664,-0.0189971,0.0323266,-0.00983214,9.29494e-05,0.0153868,-0.0545977,0.0887845,0.0242656,0.0249505,0.0598378,-0.073965,-0.0081202,0.0821924,-0.0493938,-0.0478548,0.0230354,0.00308688,-0.0983941,-0.104213,-0.027321,0.0708701,0.0310343,-0.0418552,0.0074658,-0.0418317,0.0867932,0.0344419,-0.0529681,-0.0734903,-0.046765,0.0292595,-0.0802139,0.0643907,-0.0076693,0.00819505,0.0291564,-0.0333488,-0.0272329,-0.00924353,-0.0254202,0.021928,-0.040232,0.0865774,-0.0572405,-0.0347163,0.0695379,0.0361506,0.0172622,0.0154321,0.0248698,0.0236934,0.0203452,0.04024,-0.00597504,-0.0816173,-0.0398509,-0.0270623,-0.0436574,0.0055823,-0.0158272,0.0261928,-0.0547853,-0.0112018,0.0242707,0.0145051,-0.0310734,0.0160326,-0.0229017,0.0602808,-0.0767309,0.0198561,-0.0335177,0.0384831,0.00524613,0.00606561,0.0241424,-0.0992877,0.10937,-0.0400777,0.036671,0.0919746,0.027301,0.0291727,0.0562823,-0.047121,0.00734512,0.0275548,0.0505036,-0.00494511,-0.0641778,0.0251422,0.0364143,0.0255519,-0.0566767,0.0240296,-0.0318556,0.0325699,-0.0397049,-0.0816259,0.0337486,-0.023452,-0.087385,-0.022765,-0.0730844,0.0599054,0.0654715,-0.0211926,-0.00325523,0.0630606,0.00618865,0.0774441,-0.00805994,0.000360585,-0.0237111,-0.0316362,0.0527041,-0.0355705,-0.0258911,-0.00715065,0.0141934,-0.00742421,0.0175526,0.0440523,-0.0258804,0.00350566,0.029174,-0.0670956,0.00946449,0.068266,-0.00647605,-0.0611503,-0.0313964,0.0426174,-0.0302843,-0.0741457,-0.0132445,-0.016587,0.0359542,-0.000350921,-0.0321391,-2.43954e-06,-0.0111527,0.0105184,0.009745,0.00847977,0.0291361,-0.0373764,-0.0306531,0.0400592,0.0193281,0.0341404,-0.0552567,-0.060401,-0.0245427,-0.00943162,-0.0384329,0.0876217,-0.0295539,-0.0378068,-0.00231167,0.051413,0,0,0,0,0,0,0,0914th centroid info start:
,-0.0279164,0.0336148,0.0430662,0.00546494,-0.0147652,-0.00970603,0.0258896,0.0444089,-0.00567843,-0.0466946,0.0416431,0.00741158,-0.0402586,-0.0319228,0.059658,-0.0340365,0.0195114,0.000593056,0.0527735,-0.0259672,0.130806,-0.037458,-0.100384,0.00662065,-0.00131287,-0.0126964,-0.0924489,-0.0708677,0.0188127,0.0222584,-0.0301804,-0.0360745,-0.00837526,0.0141953,-0.010526,-0.0601627,-0.0700225,0.0930143,0.00186493,0.0296048,0.032433,0.0408881,0.00493487,0.0404434,0.0311143,0.0529031,0.0369436,0.0995202,0.0705703,-0.0623535,-0.071997,0.0207129,0.0328191,-0.0657677,0.0030956,0.0382105,-0.0592224,0.0320483,0.00244205,0.0320499,0.0919148,0.0345654,0.0444805,-0.0189643,-0.028047,0.0112934,-0.0278704,-0.0320168,0.0260462,0.0361516,-0.0041806,-0.0432385,-0.079348,0.00696897,-0.0302276,-0.00619403,-0.00275184,0.00145631,-0.0406021,-0.0334116,-0.105317,0.01007,0.0473856,-0.00799335,0.0622865,0.0394966,-0.0527442,0.0399007,0.116663,0.0613993,-0.0267416,0.0420171,0.0283573,-0.00375971,0.0316799,-0.0348537,0.0178475,0.0399742,-0.00497664,-0.00488772,-0.0428227,0.0780122,0.0314081,-0.00754748,-0.029603,-0.0541556,0.0065205,0.0405794,0.0738307,0.00984541,0.0191369,-0.0526306,-0.0508948,0.0352135,0.0347325,0.0216508,0.0318317,-0.093781,-0.0724595,0.0614499,0.053325,-0.00341024,0.00842389,-0.0105176,0.0402256,0.0876198,0.0150592,-0.0027842,-0.0134053,-0.0159741,0.0266049,-0.0132115,0.0136294,0.0717236,0.0179619,-0.0240015,-0.0485576,-0.0460878,-0.0158607,0.0067585,-0.0121108,-0.0414157,-0.0325429,0.00160286,0.0520447,0.0754741,-0.0399098,-0.00622707,0.0198565,0.0961224,0.0229778,-0.0374332,-0.0428539,0.0431431,0.0596748,-0.0399878,-0.059285,-0.0953611,-0.0300369,0.00136972,-0.0119636,0.023201,-0.0493937,-0.0433963,-0.0283781,-0.0504631,0.0897905,-0.0201142,0.0239093,0.057448,-0.0272892,-0.0249362,-0.00623781,-0.0486074,0.00366757,-0.0207547,-0.00216889,-0.0661122,-0.0389876,0.0168558,-0.0176199,-0.0303675,-0.0246538,-0.0309996,0.0583167,-0.0231776,0.015444,0.167139,-0.0394802,0.0240625,-0.0250009,0.00538085,0.0715051,-0.0165345,-0.0324353,0.0164002,0.0378805,-0.00805805,-0.00124692,-0.0687391,0,0,0,0,0,0,0,0915th centroid info start:
